1728389169.902060 client started (51641): version 3.2a, socket /tmp/tmux-1002/default, protocol 8
1728389169.902092 on Linux 6.9.3-76060903-generic #202405300957~1726766035~22.04~4092a0e SMP PREEMPT_DYNAMIC Thu S
1728389169.902552 sending message 112 to peer 0x57cc80df7210 (7 bytes)
1728389169.902555 sending message 112 to peer 0x57cc80df7210 (7 bytes)
1728389169.902558 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902561 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902564 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902567 sending message 112 to peer 0x57cc80df7210 (15 bytes)
1728389169.902570 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902573 sending message 112 to peer 0x57cc80df7210 (12 bytes)
1728389169.902576 sending message 112 to peer 0x57cc80df7210 (8 bytes)
1728389169.902579 sending message 112 to peer 0x57cc80df7210 (14 bytes)
1728389169.902583 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902586 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902589 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902592 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902595 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902598 sending message 112 to peer 0x57cc80df7210 (11 bytes)
1728389169.902601 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902604 sending message 112 to peer 0x57cc80df7210 (8 bytes)
1728389169.902615 sending message 112 to peer 0x57cc80df7210 (11 bytes)
1728389169.902618 sending message 112 to peer 0x57cc80df7210 (11 bytes)
1728389169.902621 sending message 112 to peer 0x57cc80df7210 (11 bytes)
1728389169.902624 sending message 112 to peer 0x57cc80df7210 (8 bytes)
1728389169.902627 sending message 112 to peer 0x57cc80df7210 (8 bytes)
1728389169.902630 sending message 112 to peer 0x57cc80df7210 (8 bytes)
1728389169.902634 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902637 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902640 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902643 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902646 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902649 sending message 112 to peer 0x57cc80df7210 (11 bytes)
1728389169.902652 sending message 112 to peer 0x57cc80df7210 (11 bytes)
1728389169.902655 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902658 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902661 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902671 sending message 112 to peer 0x57cc80df7210 (12 bytes)
1728389169.902678 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902681 sending message 112 to peer 0x57cc80df7210 (6 bytes)
1728389169.902684 sending message 112 to peer 0x57cc80df7210 (8 bytes)
1728389169.902687 sending message 112 to peer 0x57cc80df7210 (15 bytes)
1728389169.902690 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902693 sending message 112 to peer 0x57cc80df7210 (16 bytes)
1728389169.902696 sending message 112 to peer 0x57cc80df7210 (16 bytes)
1728389169.902699 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902702 sending message 112 to peer 0x57cc80df7210 (8 bytes)
1728389169.902705 sending message 112 to peer 0x57cc80df7210 (15 bytes)
1728389169.902708 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902711 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902714 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902718 sending message 112 to peer 0x57cc80df7210 (5 bytes)
1728389169.902721 sending message 112 to peer 0x57cc80df7210 (15 bytes)
1728389169.902724 sending message 104 to peer 0x57cc80df7210 (0 bytes)
1728389169.902728 sending message 110 to peer 0x57cc80df7210 (0 bytes)
1728389169.902732 sending message 107 to peer 0x57cc80df7210 (4 bytes)
1728389169.902735 sending message 105 to peer 0x57cc80df7210 (16 bytes)
1728389169.902738 sending message 105 to peer 0x57cc80df7210 (82 bytes)
1728389169.902741 sending message 105 to peer 0x57cc80df7210 (141 bytes)
1728389169.902745 sending message 105 to peer 0x57cc80df7210 (18 bytes)
1728389169.902748 sending message 105 to peer 0x57cc80df7210 (19 bytes)
1728389169.902751 sending message 105 to peer 0x57cc80df7210 (59 bytes)
1728389169.902754 sending message 105 to peer 0x57cc80df7210 (20 bytes)
1728389169.902757 sending message 105 to peer 0x57cc80df7210 (42 bytes)
1728389169.902760 sending message 105 to peer 0x57cc80df7210 (33 bytes)
1728389169.902763 sending message 105 to peer 0x57cc80df7210 (60 bytes)
1728389169.902766 sending message 105 to peer 0x57cc80df7210 (23 bytes)
1728389169.902769 sending message 105 to peer 0x57cc80df7210 (26 bytes)
1728389169.902773 sending message 105 to peer 0x57cc80df7210 (44 bytes)
1728389169.902776 sending message 105 to peer 0x57cc80df7210 (19 bytes)
1728389169.902779 sending message 105 to peer 0x57cc80df7210 (13 bytes)
1728389169.902782 sending message 105 to peer 0x57cc80df7210 (23 bytes)
1728389169.902785 sending message 105 to peer 0x57cc80df7210 (36 bytes)
1728389169.902788 sending message 105 to peer 0x57cc80df7210 (40 bytes)
1728389169.902791 sending message 105 to peer 0x57cc80df7210 (51 bytes)
1728389169.902794 sending message 105 to peer 0x57cc80df7210 (29 bytes)
1728389169.902797 sending message 105 to peer 0x57cc80df7210 (41 bytes)
1728389169.902800 sending message 105 to peer 0x57cc80df7210 (22 bytes)
1728389169.902808 sending message 105 to peer 0x57cc80df7210 (59 bytes)
1728389169.902811 sending message 105 to peer 0x57cc80df7210 (45 bytes)
1728389169.902814 sending message 105 to peer 0x57cc80df7210 (48 bytes)
1728389169.902818 sending message 105 to peer 0x57cc80df7210 (20 bytes)
1728389169.902821 sending message 105 to peer 0x57cc80df7210 (20 bytes)
1728389169.902824 sending message 105 to peer 0x57cc80df7210 (28 bytes)
1728389169.902827 sending message 105 to peer 0x57cc80df7210 (24 bytes)
1728389169.902830 sending message 105 to peer 0x57cc80df7210 (29 bytes)
1728389169.902833 sending message 105 to peer 0x57cc80df7210 (24 bytes)
1728389169.902836 sending message 105 to peer 0x57cc80df7210 (14 bytes)
1728389169.902839 sending message 105 to peer 0x57cc80df7210 (21 bytes)
1728389169.902842 sending message 105 to peer 0x57cc80df7210 (29 bytes)
1728389169.902845 sending message 105 to peer 0x57cc80df7210 (118 bytes)
1728389169.902848 sending message 105 to peer 0x57cc80df7210 (24 bytes)
1728389169.902852 sending message 105 to peer 0x57cc80df7210 (45 bytes)
1728389169.902855 sending message 105 to peer 0x57cc80df7210 (52 bytes)
1728389169.902858 sending message 105 to peer 0x57cc80df7210 (22 bytes)
1728389169.902861 sending message 105 to peer 0x57cc80df7210 (41 bytes)
1728389169.902864 sending message 105 to peer 0x57cc80df7210 (45 bytes)
1728389169.902867 sending message 105 to peer 0x57cc80df7210 (33 bytes)
1728389169.902870 sending message 105 to peer 0x57cc80df7210 (13 bytes)
1728389169.902873 sending message 105 to peer 0x57cc80df7210 (17 bytes)
1728389169.902876 sending message 105 to peer 0x57cc80df7210 (15 bytes)
1728389169.902880 sending message 105 to peer 0x57cc80df7210 (17 bytes)
1728389169.902883 sending message 105 to peer 0x57cc80df7210 (39 bytes)
1728389169.902898 sending message 105 to peer 0x57cc80df7210 (27 bytes)
1728389169.902903 sending message 105 to peer 0x57cc80df7210 (1519 bytes)
1728389169.902906 sending message 105 to peer 0x57cc80df7210 (30 bytes)
1728389169.902910 sending message 105 to peer 0x57cc80df7210 (66 bytes)
1728389169.902913 sending message 105 to peer 0x57cc80df7210 (47 bytes)
1728389169.902916 sending message 105 to peer 0x57cc80df7210 (16 bytes)
1728389169.902919 sending message 105 to peer 0x57cc80df7210 (65 bytes)
1728389169.902922 sending message 105 to peer 0x57cc80df7210 (56 bytes)
1728389169.902926 sending message 105 to peer 0x57cc80df7210 (48 bytes)
1728389169.902929 sending message 105 to peer 0x57cc80df7210 (24 bytes)
1728389169.902932 sending message 105 to peer 0x57cc80df7210 (58 bytes)
1728389169.902935 sending message 105 to peer 0x57cc80df7210 (25 bytes)
1728389169.902938 sending message 105 to peer 0x57cc80df7210 (34 bytes)
1728389169.902941 sending message 105 to peer 0x57cc80df7210 (82 bytes)
1728389169.902944 sending message 105 to peer 0x57cc80df7210 (42 bytes)
1728389169.902947 sending message 105 to peer 0x57cc80df7210 (34 bytes)
1728389169.902951 sending message 105 to peer 0x57cc80df7210 (23 bytes)
1728389169.902954 sending message 105 to peer 0x57cc80df7210 (12 bytes)
1728389169.902957 sending message 105 to peer 0x57cc80df7210 (48 bytes)
1728389169.902960 sending message 105 to peer 0x57cc80df7210 (32 bytes)
1728389169.902963 sending message 105 to peer 0x57cc80df7210 (11 bytes)
1728389169.902966 sending message 105 to peer 0x57cc80df7210 (13 bytes)
1728389169.902969 sending message 105 to peer 0x57cc80df7210 (18 bytes)
1728389169.902972 sending message 105 to peer 0x57cc80df7210 (11 bytes)
1728389169.902975 sending message 105 to peer 0x57cc80df7210 (8 bytes)
1728389169.902978 sending message 105 to peer 0x57cc80df7210 (14 bytes)
1728389169.902981 sending message 105 to peer 0x57cc80df7210 (18 bytes)
1728389169.902984 sending message 105 to peer 0x57cc80df7210 (32 bytes)
1728389169.902988 sending message 105 to peer 0x57cc80df7210 (31 bytes)
1728389169.902991 sending message 105 to peer 0x57cc80df7210 (26 bytes)
1728389169.902994 sending message 105 to peer 0x57cc80df7210 (29 bytes)
1728389169.902997 sending message 105 to peer 0x57cc80df7210 (36 bytes)
1728389169.903005 sending message 105 to peer 0x57cc80df7210 (23 bytes)
1728389169.903008 sending message 105 to peer 0x57cc80df7210 (154 bytes)
1728389169.903011 sending message 105 to peer 0x57cc80df7210 (33 bytes)
1728389169.903014 sending message 105 to peer 0x57cc80df7210 (1282 bytes)
1728389169.903019 sending message 105 to peer 0x57cc80df7210 (39 bytes)
1728389169.903022 sending message 105 to peer 0x57cc80df7210 (15 bytes)
1728389169.903025 sending message 105 to peer 0x57cc80df7210 (43 bytes)
1728389169.903028 sending message 105 to peer 0x57cc80df7210 (54 bytes)
1728389169.903031 sending message 105 to peer 0x57cc80df7210 (51 bytes)
1728389169.903034 sending message 105 to peer 0x57cc80df7210 (37 bytes)
1728389169.903038 sending message 105 to peer 0x57cc80df7210 (71 bytes)
1728389169.903041 sending message 105 to peer 0x57cc80df7210 (48 bytes)
1728389169.903044 sending message 105 to peer 0x57cc80df7210 (29 bytes)
1728389169.903047 sending message 105 to peer 0x57cc80df7210 (36 bytes)
1728389169.903050 sending message 105 to peer 0x57cc80df7210 (82 bytes)
1728389169.903053 sending message 105 to peer 0x57cc80df7210 (26 bytes)
1728389169.903056 sending message 105 to peer 0x57cc80df7210 (18 bytes)
1728389169.903059 sending message 105 to peer 0x57cc80df7210 (19 bytes)
1728389169.903063 sending message 105 to peer 0x57cc80df7210 (18 bytes)
1728389169.903066 sending message 105 to peer 0x57cc80df7210 (16 bytes)
1728389169.903069 sending message 106 to peer 0x57cc80df7210 (0 bytes)
1728389169.903073 sending message 200 to peer 0x57cc80df7210 (4 bytes)
1728389169.903076 client loop enter
1728389169.903854 peer 0x57cc80df7210 message 303
1728389169.903864 open write file 2 -
1728389169.903871 sending message 305 to peer 0x57cc80df7210 (8 bytes)
1728389169.903886 write check file 2
1728389169.904035 peer 0x57cc80df7210 message 304
1728389169.904040 write 58 to file 2
1728389169.904045 peer 0x57cc80df7210 message 203
1728389169.904049 file 2 58 bytes left
1728389169.904066 write check file 2
1728389169.904070 client loop exit
